columns,0,1,2,3,4
grain/article249.txt,8.553130625358595,-0.4779457103494727,-0.6780252626201103,-1.0626565713045548,-2.038085914201206
grain/article123.txt,33.86007140529464,-0.6028538190606959,3.340618266090587,0.8845773301731208,2.047111737540751
grain/article074.txt,18.23501899951095,-3.322517569415291,-1.7814362156189285,1.9544105734545192,1.4390522906878063
grain/article208.txt,25.028353303325964,2.1099311858389607,1.0591187629824816,0.566882746685843,0.6472258014434072
grain/article551.txt,10.901570155637195,0.8122045748468645,-2.0190462646097482,-1.362211761899463,-2.908764828284952
grain/article562.txt,10.792517732454101,-1.5092056618046568,-1.1816527718480885,-2.514325113293731,-0.15808877242015076
grain/article298.txt,12.027868048304262,0.6239223107837931,-0.15850617948838086,0.28414004497654144,3.2742725971400395
grain/article397.txt,7.112498225337753,-2.580558401474886,-1.9959435342075593,1.7566682394759918,5.400003380813331
grain/article280.txt,25.146898066510225,-1.110350134557581,-2.1218957164996985,-4.526910750136599,-0.2362127520778646
grain/article195.txt,14.680471421692376,1.8116545053536652,-1.5255247043203441,0.014894500380507894,-4.173345037916542
grain/article076.txt,6.680264138022862,6.883835962243241,0.06138949642798684,-3.21545142167273,3.231657701628106
grain/article265.txt,7.077062419944639,-0.7582705576680467,3.067640702164915,0.06111395693719586,2.0178633816146267
grain/article391.txt,5.738630148815531,5.709453395254123,-2.7790323671241857,0.34917460088783187,9.445069150115883
grain/article323.txt,15.198679338478911,-2.0283182973173357,-3.7082836503688057,2.782637060456522,2.053245244442291
grain/article480.txt,16.321997444222962,-3.9117028021144535,-0.5632570887412894,-1.4375375400052977,0.9095799343248164
grain/article558.txt,73.98506676059058,-8.274391087162167,-5.768062143683798,-3.595296147392557,10.016684000642826
grain/article563.txt,47.84027720856025,15.204771275313668,-0.13442021125559409,-5.203401055895987,-0.5869627568328901
grain/article110.txt,11.624282934377113,-3.046290290362091,-1.0543472527489017,0.2043339450364202,0.26220397868569106
grain/article214.txt,21.32134694662294,-1.759119163305806,-0.21081576323833223,3.529323688130316,8.308170277805477
grain/article416.txt,0.2532895862997435,-0.007756060954819919,0.10735990150745893,0.28793543513137826,0.46920249810993764
grain/article063.txt,38.74427147833434,-10.860631170987224,-7.907392028436034,0.5427944985332099,3.6245077930866683
grain/article345.txt,40.41268508902815,11.598311001417011,-0.279593501115538,-2.255991702577565,-0.817741811604189
grain/article476.txt,23.296708144358146,6.939636637243661,-6.809373066501975,3.656229780403118,-8.732571069168259
grain/article103.txt,28.13907434709401,-3.211794382237805,-1.437105523232656,-0.24388772977965642,-0.4525009201645013
grain/article048.txt,2.4884530417228903,4.666708662411182,-2.3615642505376266,-3.330809982143889,2.0164329562636616
grain/article245.txt,4.377068415037489,-0.21263604587046855,0.17971652217135523,1.706574480111424,2.9534469604955027
grain/article125.txt,7.477551300283487,0.7065257798006647,-0.34140969589933234,-0.8035907643169459,1.499724526677286
grain/article060.txt,2.0667491474825623,0.20532769724815034,-1.0200475076003406,-0.6304359793326777,-0.04653126160473218
grain/article087.txt,11.507823069404285,0.9902583937661394,-1.699140242417926,0.9566964547820408,1.3517642611023657
grain/article088.txt,5.317803861589827,-1.6329116018383119,-1.1576136926353895,0.23873749488593682,-0.0056678166560277556
grain/article054.txt,3.7006629261047874,6.49090089453433,-4.080562094225556,-1.3336765993406712,-0.034503915684663995
grain/article541.txt,7.637867653614331,-2.2556207855897785,-0.45382087174816504,-0.9808281012066521,0.32574151199591284
grain/article096.txt,8.2793768506172,-1.557317712166582,0.5053175771941435,-1.8885562228861972,0.023982744049905812
grain/article001.txt,9.18754677083558,1.942807673734208,1.0651346517838398,1.3912538129518484,-2.257267065141817
grain/article299.txt,7.144816392456297,-3.025452164985655,-2.42609950409962,-0.41028537533287496,1.5325033208082057
grain/article329.txt,10.261157796468904,9.214899812386665,-2.8485326725989544,-1.320376998611268,-0.7057762588464123
grain/article297.txt,8.267228028461828,-0.7905671485586,-0.6011091173566475,3.4758005860929058,5.5542826124700335
grain/article019.txt,27.21439346125634,7.559832184121325,-9.279283323707897,-2.6149559722793443,5.111534280083269
grain/article020.txt,2.04464625807775,0.1334343754632286,-0.582062796215137,0.894122658957592,0.6154029873300076
grain/article415.txt,0.0,-0.0,-0.0,-0.0,0.0
grain/article211.txt,11.392872521627455,-3.4997617380279618,-3.7010640287727394,1.6057067295944298,4.227469809094969
grain/article106.txt,5.508047012447897,-0.12250548890164889,0.3746665305493269,1.021406745140246,2.1449594469815434
grain/article283.txt,3.8364015836061376,1.2314401412301283,-2.6513377767386745,-0.8841436011665803,0.1811409002675957
grain/article316.txt,31.680201134077787,-5.384114475415024,2.906887692601152,-4.353741157856416,-1.2078444449468875
grain/article506.txt,27.87097441645917,-5.540171467091621,-5.384250506276286,-4.651739745708238,-6.730322422217421
grain/article488.txt,9.582293262224223,2.0071687582939886,4.06586202024376,4.716221574034373,8.973701011257079
grain/article481.txt,25.980831668909882,-0.8558166074137736,-2.737013489927187,1.0457435974914273,1.5493196656379635
grain/article531.txt,13.300761586553824,5.2486532769627505,1.7237378464621191,-2.491461826271503,-0.533933084578512
grain/article341.txt,9.57440227883464,2.708858195524284,-3.388699798674508,1.5638496393834391,-1.9246177251112155
grain/article177.txt,3.3261480497655413,-0.9426624619477193,-0.7666887334626217,0.10481563241324494,-0.33667248324692184
grain/article566.txt,1.891095914131607,-0.3346811042631919,-0.1350015650833961,0.9503308728097816,1.290446093296127
grain/article568.txt,29.513376068687055,-6.94966280458147,0.20003606713924077,-6.508625496608499,1.9427310782330087
grain/article385.txt,7.191644949479131,-0.5656440535609316,-0.8873703388511373,-0.9496980887426071,-0.1455965036121123
grain/article375.txt,4.511917713516334,3.205110844285306,-2.0306783849020817,-2.319460521357719,3.098426604049234
grain/article296.txt,12.823622828617886,2.9309657398299382,-0.0069140189785488115,-1.8404519478647539,5.652462164334628
grain/article571.txt,54.35582911730934,-4.635798773113944,9.436504649458696,-8.35363177040159,2.2369514140093503
grain/article494.txt,27.36525442151933,-4.063985949234471,3.2070262325724683,-2.8979067282209994,2.4437229095686352
crude/article176.txt,5.034858056917463,0.01714003015154437,-0.2575554179804355,1.4784645258050018,2.1032801558299536
crude/article286.txt,20.27058903960854,-2.747336713620782,-0.7807148106310333,1.3612192589250878,4.5791116224102435
crude/article546.txt,26.401159285134273,4.662289513831104,0.6003117862972627,-3.2682571110154433,0.27341765565073817
crude/article342.txt,0.9971331245901767,0.7192896760755734,1.7914654018096035,0.9313651207560185,-0.5663887041933526
crude/article294.txt,7.488078879409011,4.359559398962066,-0.38181692228813285,5.865335319234626,5.636246086974727
crude/article040.txt,43.38184399445185,-9.84701876067054,-0.47464261915670536,-2.0942352184837474,-2.5303217065082366
crude/article061.txt,18.996471407034495,-3.8763838625415197,-5.199791417057927,-0.04480352252698689,3.20367759463587
crude/article285.txt,0.7643181683113598,0.4937584621121832,1.6691921948057629,-0.41506530538407405,-0.10423895857465586
crude/article171.txt,4.771312342548993,0.4250844274966161,2.2024751695326947,2.7218385564908356,0.7929041340823494
crude/article442.txt,30.98518295479312,-3.416682943708415,1.5851529133204147,-1.5073344381261709,-2.9129654838077066
crude/article384.txt,29.778511231392038,-4.393080251441369,1.2663337346878072,-2.2759432024227078,-2.729147290397446
crude/article050.txt,12.318193804605128,3.0820253948172307,0.8056955257013422,4.459750158543709,-0.8853904020245214
crude/article534.txt,24.19370161648657,9.220224354185481,2.6572231921522147,7.289251993422173,1.348070145891061
crude/article166.txt,6.382760524025427,-0.9639496647524033,-1.7308747657669044,0.11755999535488873,-2.3685732999082747
crude/article461.txt,39.16659437668628,7.600965964689069,-5.006316038474199,1.0014712688610847,-6.680867302360564
crude/article402.txt,7.572676156908159,1.0342805572515783,-1.722251720682314,2.707163599065829,2.707739024234463
crude/article356.txt,12.508168711119694,1.424216963736273,0.2609343753211604,7.19546104894056,0.8788104170326735
crude/article179.txt,0.23281495627881696,0.22553121396339032,0.1222732070038402,1.3464304261400923,-0.46214974561869665
crude/article359.txt,11.666810367751886,-2.9798862439213076,-0.7814701154209731,-0.1120344208014682,-2.5934523397888403
crude/article427.txt,16.119918162731654,3.7132682995904998,4.732819651344545,1.1330360220030815,3.217264390430672
crude/article241.txt,5.738831503491668,-1.170841978435064,0.21538282127779287,-0.020932021475427085,-1.2623740736288915
crude/article368.txt,13.323340997408513,8.714393201149626,-4.411464861911959,-4.050595780077327,-0.9870699643653924
crude/article011.txt,25.22424674054501,-0.8552280728965242,2.609499460172391,10.35482253448336,1.425107021928938
crude/article325.txt,22.254792950994194,-0.6060461221231421,-0.763702127213646,3.6071423590361107,0.19441625618507313
crude/article556.txt,25.42438326627517,-4.548832087163892,-4.73680560958107,0.16019785549613008,-1.3237964292709636
crude/article312.txt,7.9113968606481455,0.023567259471962674,1.607509623844622,-0.7125706154132597,-2.577051217057586
crude/article498.txt,9.98195548008288,-1.2741153453930416,3.107183594973049,2.78434766248761,-1.75195459522001
crude/article078.txt,0.9971331245901767,0.7192896760755734,1.7914654018096035,0.9313651207560185,-0.5663887041933526
crude/article270.txt,0.0,-0.0,-0.0,-0.0,0.0
crude/article250.txt,46.74065836218319,-3.8218101159924855,-3.354685734428043,13.98339080508725,1.5149651965394029
crude/article170.txt,8.733705025032773,-1.2701138814542006,-2.466018493597546,0.21189934349801587,-3.3277246020595914
crude/article130.txt,4.835978276850394,-0.08117654770391432,-0.01969667094892959,2.0064568895813455,-0.26096436289015673
crude/article181.txt,2.140007081691877,0.653761373189887,-0.9165588248480144,1.8345803663656988,-0.9903035016419739
crude/article051.txt,12.27672404872838,0.6071595024250631,-0.8977525397241308,3.9645130837999014,-2.1821580790571153
crude/article492.txt,28.287532986163093,6.000074274666016,-3.235911986836409,-5.48301872522414,1.4970163747039091
crude/article278.txt,6.850666469720621,0.16772376553771506,0.707840663632823,2.641140289860433,-1.0207232782603313
crude/article378.txt,39.80411690912006,8.308606659656546,6.596330678646578,5.517065868886218,-1.419275985549564
crude/article290.txt,12.698834100137667,2.555715125867255,-1.2815437596832744,1.1652174444372476,-3.6112437549131866
crude/article453.txt,22.18284213494691,-1.436176517292958,3.243878889406748,6.370958586000405,-3.654256016278592
crude/article337.txt,4.160993789164066,-0.5317582920680011,1.1998995705379492,1.7013686242175687,-0.5822425899999487
crude/article445.txt,17.215261889523465,-1.794297351339327,-0.41205022817531994,-0.8707381888236299,-2.43475366805062
crude/article533.txt,31.28652718177337,-4.991978762867811,4.98710026090262,-3.1553108108702594,-1.5158655121173796
crude/article252.txt,12.568123524627296,-0.5574394182572873,-2.5490293018062378,2.5484111876271593,0.6572188447506591
crude/article134.txt,7.520431309942956,-1.0120990771973102,1.5810885072127538,3.360935073756015,0.4428445606127104
crude/article472.txt,29.675994291919558,-2.202464253089875,3.739384844184156,1.5434670725478536,-4.790142444484851
crude/article120.txt,8.882620066883915,-1.3051031400750475,-0.3647206680700533,4.4999946288840516,1.4860938993781
crude/article557.txt,25.801010971461004,-1.7415611158337057,-5.795255473194113,2.841984184298907,-1.9940662312213078
crude/article261.txt,5.930742257714665,-0.12903541158160747,-0.006489747257440223,1.3391922465535098,-0.9573114023428191
crude/article004.txt,25.02777811940335,8.091592689259107,-6.956594562298119,7.155750563177971,3.4752531253075585
crude/article328.txt,6.9486708574515745,0.8725295529817004,-2.202639717552165,0.9622706913754357,-1.4324866239114395
crude/article217.txt,27.872268551312967,4.237405914182998,0.2938888835992874,1.7688523714470104,-6.760435771760577
crude/article233.txt,6.522714030700696,3.618607501461407,1.4398420131527385,3.834461956731103,4.9875951635775655
crude/article547.txt,9.255851102629368,0.23571822246632587,1.509024586487601,0.2558536499414221,0.28694684118619795
crude/article258.txt,7.560993938475539,3.6580904973082933,1.4359639807328686,0.5347139262519218,-0.6734839865469707
crude/article144.txt,16.19260631189954,-2.206764595177507,-0.7972975756155539,-0.19210332591485418,-2.204240178574507
crude/article315.txt,3.3982192817940016,0.013842422233918824,2.344132478146379,0.33812756753679457,-0.4984236742973072
crude/article389.txt,4.553828500497884,-1.081187598356947,0.9545833458781088,-0.12638205583800793,-0.6439762599110816
crude/article419.txt,35.809068120641726,-3.1900282072074013,-7.078380934599395,1.5578648092170948,-2.6418859162857644
crude/article056.txt,19.43953770956624,-1.4035204369779395,-4.043823659761519,2.1970290866418996,2.311417259439901
crude/article257.txt,0.2022094713081225,1.3607547925058336,-0.46362765110456705,-0.7344640587292913,0.5579829640472186
crude/article393.txt,4.974623424859107,-1.009680219799995,0.11029519767030574,1.9462213044010959,-0.17726774924327385
crude/article398.txt,10.46421752938955,1.1797396705233043,2.361834230741573,1.819801508158555,-1.5726686448532288
crude/article077.txt,0.9971331245901767,0.7192896760755734,1.7914654018096035,0.9313651207560185,-0.5663887041933526
crude/article394.txt,3.924213948284546,-1.483287409099843,0.12482859141708144,-0.16479454473215677,-0.7306412655256692
crude/article483.txt,6.618914380041477,5.2790900245502606,-1.767371810519935,0.9754027471223724,1.3277482219227101
crude/article029.txt,6.435877139105998,2.296409278787906,8.004974926007186,0.6541587820862095,0.9662516533793737
crude/article200.txt,59.06857251462444,-9.090983572020482,-13.23122136206169,-1.431445733507099,-1.1646125697924585
crude/article293.txt,0.0,-0.0,-0.0,-0.0,0.0
crude/article231.txt,20.296135243378327,6.342662024105345,0.9617196753448122,-1.4145710830666813,1.7431577623350192
crude/article082.txt,0.0,-0.0,-0.0,-0.0,0.0
crude/article049.txt,12.037998667509111,2.617787945568221,1.1990768060793553,4.371990654830214,-0.4449485451133715
crude/article093.txt,4.35206783472412,-0.7826073954868785,1.017419614176819,1.165727739693885,0.6392146589857399
crude/article536.txt,33.723302976952,-4.10501586268938,-3.715325617703803,-2.2315167837995946,-4.500656397705081
crude/article381.txt,7.738489343276825,0.8448792071100427,2.360066111503514,2.900788610391756,2.7522509650418394
crude/article180.txt,16.42993209309121,-0.8377311560004572,-1.6608561445329357,2.1842272438187527,-2.925254256907087
crude/article456.txt,24.27147023178525,-3.221615940750431,1.9494725400851953,5.406788943916294,-1.8199167540227672
crude/article031.txt,18.968511193030032,1.3645453035661597,3.194795836828251,5.035828685730397,1.6412326220265026
crude/article140.txt,0.7643181683113598,0.4937584621121832,1.6691921948057629,-0.41506530538407405,-0.10423895857465586
crude/article576.txt,9.454814891883204,-1.181241409896531,-1.5733456650385813,4.068359014456075,-0.1595896506950197
crude/article392.txt,11.56887617245886,-1.046901183274232,-2.380327564617726,1.335036721409578,0.07955598899413206
crude/article522.txt,16.417378757695793,-4.203422065777314,-3.8932390177599414,3.6206805333805234,2.063717028935098
crude/article486.txt,25.873287657180388,-2.6558245876343998,0.09036604694331424,-1.5357266722472211,-3.7779056867377507
crude/article421.txt,26.73666090123543,-0.5816487156484619,11.93255977505033,-3.7057576003107378,-0.3669834994051139
crude/article047.txt,6.741299250546908,-1.0819699710974557,0.5951699269748735,2.1131486542560847,0.12265386854564905
crude/article336.txt,16.87290175952376,0.30263651628781374,0.8273716237480424,2.0758107660573266,2.349456612806341
crude/article362.txt,42.866194579475085,-5.578620909779078,-7.868092370524856,0.8508110045414304,0.869801085875293
crude/article444.txt,11.361265539200229,-0.18421789380043999,-0.8556282210017658,0.7775399054291697,1.6484848722201293
crude/article309.txt,34.61740182097778,-1.1554671513722168,0.9676273781077388,0.47660651983950075,-4.49456975834428
crude/article559.txt,17.289191229702784,2.895697124247925,1.8985494498895308,3.913849366784963,-4.626694699060789
crude/article515.txt,7.2671265982636255,-0.6640994155634508,1.3106866162931539,2.503558050791895,-1.668102327992239
crude/article027.txt,25.03217082531401,-1.3388443251267244,2.1577228258903998,3.2830713638928355,-2.2293166536588087
crude/article168.txt,11.544989835328915,0.15889397750101694,-2.3366281975959624,3.5686909154966875,-3.460364334814592
crude/article509.txt,7.527261629608371,-0.8833687724400022,-0.5526739966836975,0.9060901450547063,-1.0776823988377517
crude/article447.txt,14.245585464649157,-0.48449790695018785,2.4561730216557547,-0.10830612385390817,-1.6495719079347975
crude/article561.txt,45.13507382276086,-3.3452691139342012,7.817759993709023,5.670676422826007,-1.0224510419217618
crude/article101.txt,58.30564368440267,3.1239464428191845,-2.1744482211809775,1.489630158017683,-11.74673219892367
crude/article115.txt,5.460459836875123,0.5309659341500765,3.135292643676856,-0.21304364353906563,-0.5602818192283593
crude/article420.txt,15.297366078564577,8.390288706194793,-4.586501052749325,-0.8940065626398581,0.508186867849875
crude/article139.txt,3.336088016508778,-0.878241624732817,-0.47412460228845504,0.9891986468131326,-0.47623920810002524
crude/article263.txt,19.690200727135558,5.816927427532392,8.958275268550818,2.345666462322019,-0.39038943035807594
crude/article137.txt,31.452708754321378,-2.271690177998099,2.500560410269313,0.8523242219617007,-3.997502705244556
crude/article158.txt,19.156918172740905,-3.9670700518131117,-3.012079773728297,1.8118356431214417,-2.898114241267108
crude/article021.txt,23.261821992465375,-0.4798537854535932,-0.42106228544349106,4.744914945740227,-0.7592368596225872
crude/article083.txt,5.525797679525319,-1.0700355368484762,0.8552130542364091,2.0629132801979533,-1.8848907891867266
crude/article167.txt,45.30487395327544,-3.6607361921636454,-2.0760916057883043,1.8858911995953724,0.6450246524750792
crude/article458.txt,23.179117116259295,-1.4377046116934298,2.599391457439981,6.139268645307448,-4.271839565603307
crude/article376.txt,6.141847478814344,-2.935193163130609,-0.8629736797235412,-1.1383831732621092,-0.9933145487790401
crude/article518.txt,57.51752129748772,-8.654251982714175,-2.930578275445502,7.526882856688407,1.7705192284982765
crude/article495.txt,24.688165238621025,1.0063571879826552,-5.053700106539942,3.7592713424888093,4.228403118436885
crude/article107.txt,35.70332063761657,5.5448520118664755,6.969005749188439,4.754742325924976,-4.785098445961847
crude/article072.txt,0.9971331245901767,0.7192896760755734,1.7914654018096035,0.9313651207560185,-0.5663887041933526
crude/article553.txt,18.08204536843632,-4.288838879082754,-0.6322807073809107,-0.05993659571165364,1.8301666699096797
crude/article225.txt,33.54723759097905,11.626191187812086,-2.6772587117766267,5.295486764444749,-1.1193810274685128
crude/article410.txt,25.595631727028703,-4.54367424226174,1.7002405768852438,-0.4713834731496074,2.134560159311137
crude/article276.txt,4.4204970233497685,-0.14249546999208887,-1.165510718240015,2.0252762826330972,-1.3695396012574528
crude/article289.txt,5.19919566885874,-1.2059179664312485,0.700335516144293,0.4190082238035693,0.8319323242834398
crude/article260.txt,19.156513514812758,-4.129997052267698,-3.2107183657811134,-1.2430125900308198,-0.6350967740372991
crude/article349.txt,6.185266701907152,0.1636146042750642,-1.5591497693107093,5.4051702774620285,1.547822392951271
crude/article514.txt,28.137136081858937,-5.540448737399783,-5.884015154511075,-1.690639192737561,-3.0329722574841242
crude/article094.txt,6.0812638013467275,0.7981814015052625,-0.09552948783247078,6.056338659909744,2.1384273487134107
crude/article017.txt,20.979961379544527,-1.4538675650799098,5.735216353443448,0.8730075557627771,0.15078009117848348
crude/article405.txt,10.698331313399223,0.15710587812746238,-0.5528999615611497,1.6534698530454193,-0.389866756923933
crude/article012.txt,12.317208808407083,-2.134279483692349,0.08075371887219011,-0.5861764573120406,-0.40412334740069156
crude/article358.txt,6.553957472869574,2.8926161491436075,3.6951579373163104,3.764481772039194,1.9383674017835708
crude/article240.txt,0.0,-0.0,-0.0,-0.0,0.0
crude/article570.txt,35.994279804338866,9.901830288047993,2.7414155245222034,-3.343513040501223,-2.4310460219006584
crude/article243.txt,7.64200595174384,-0.8830875412700103,-1.0437596503854751,3.4543472593421916,-1.4061963597945581
crude/article484.txt,5.280461485798171,1.3112550330931851,-0.1958691355193032,1.4438572816609052,0.5293310365232292
crude/article344.txt,6.878372513181466,-1.302563574157469,1.2657375393394654,1.1170250084360294,1.0917237368463484
crude/article091.txt,2.3725527042347485,-0.5676966607701422,-0.21817710775784904,1.0627029496334015,-0.4378820005883763
crude/article535.txt,3.9083591165589002,3.895960988865241,0.37179260524459845,1.4509891824577652,0.725133835814299
crude/article407.txt,0.9665276396194822,1.8545132546180165,1.205564543701196,-1.1495293641133648,0.4537440054725626
crude/article320.txt,7.177487907809969,1.1051324246712606,-1.488425276679358,3.317410616338915,-1.4613237093567044
crude/article199.txt,57.572797228919384,0.5941312726386573,3.2922908334424323,-2.3949327740345128,-7.681579843321013
crude/article268.txt,29.732080624686585,2.424242006288159,-2.4060942367188223,5.192287037406298,-4.370070341533301
crude/article306.txt,9.807008249269966,0.8124478422467617,0.3605063225589586,2.2814555879804543,-1.200366753014022
crude/article121.txt,10.327304160500427,-2.109758771852835,-0.7785334067243672,-1.2025194942332542,-4.083759380647487
crude/article408.txt,10.313859593336723,-1.6359276412435566,-2.886917738532232,1.4538149296648324,-1.853002362196564
crude/article353.txt,20.319648408372636,1.432490387750982,2.8477299131291103,0.8110826060979709,3.599649373673882
crude/article449.txt,15.419692969983597,2.5930277476979975,2.8301648717285444,7.099733153001278,-3.454220662132108
crude/article062.txt,21.053421183189553,-0.810824747605074,-3.596725634093886,4.058420881753612,-3.9816885105704416
crude/article511.txt,26.883727794232037,2.123732659304958,4.417324217269133,6.184902591281146,-4.529273616789122
crude/article044.txt,4.725310199919331,1.612487546865583,1.283995756739378,1.4970437785840705,-2.4320245922840016
crude/article439.txt,43.6464222020831,9.283075742031635,9.311985811115044,4.631820165037037,-2.376975244402404
crude/article424.txt,20.785009549215424,1.2455648318987838,-9.43854046284204,3.5330872534779436,-7.131461466276027
crude/article099.txt,0.23281495627881696,0.22553121396339032,0.1222732070038402,1.3464304261400923,-0.46214974561869665
crude/article464.txt,0.6066284139243676,4.082264377517501,-1.390882953313701,-2.2033921761878736,1.6739488921416559
crude/article382.txt,38.90014037448071,-4.340226473056341,4.143407849125443,2.0739924550438884,-4.110196537404765
crude/article470.txt,10.082151303934708,-2.542296838285227,-0.23869190361130221,0.8900262590592402,1.5176500540897604
crude/article438.txt,27.07686471959604,-2.0916151584822673,-1.7939914765316478,2.612006156468969,7.311022626538782
crude/article266.txt,8.825575845220882,-1.1857407406322045,0.5416290935704299,1.8837241119689936,-1.1898669743442747
crude/article502.txt,13.5601540920141,-4.274463962781468,-1.234362460047199,-0.7791070608564147,1.6704485104586073
crude/article111.txt,66.36663127574988,-17.40253582802339,-10.516038696440704,-11.064162546892186,5.200347438136295
crude/article228.txt,1.7614512929015371,1.2130481381877567,3.4606575966153654,0.5162998153719444,-0.6706276627680082
crude/article097.txt,30.2549945808937,5.179215741156714,-3.1291608766915457,-0.7621001458446541,-5.599307228315806
crude/article075.txt,0.9971331245901767,0.7192896760755734,1.7914654018096035,0.9313651207560185,-0.5663887041933526
crude/article437.txt,18.048826707427835,0.9956343356440254,8.685924274810091,2.8365949591989303,1.1617626152230993
crude/article172.txt,0.0,-0.0,-0.0,-0.0,0.0
crude/article069.txt,0.4656299125576339,0.45106242792678064,0.2445464140076804,2.6928608522801847,-0.9242994912373933
crude/article387.txt,15.205302807134988,-0.24680506368080382,-0.16332713203365498,4.072177528505219,1.7978948997862723
crude/article080.txt,3.826585280053485,-0.2938304060383565,-0.6533613406678427,2.496680318192734,-1.6305700339861797
crude/article414.txt,0.0,-0.0,-0.0,-0.0,0.0
crude/article497.txt,1.163324693783569,0.6753353825680567,1.869726608423402,1.011661829300177,-0.7566445110539143
crude/article308.txt,26.627328792477293,-0.9141796409509384,-0.07016836899660166,3.882582609785593,0.2510374340182295
crude/article352.txt,5.966237092897048,-0.22641351532762521,-0.9038678496826585,3.0542523086814537,0.14302566684796345
crude/article028.txt,23.585700583397717,-3.0652891076465476,4.153063051923065,-1.595230883284775,0.18542295090337965
crude/article430.txt,12.247814065386711,-0.5463045508964367,0.5833198799529766,0.3577743423403069,-1.5738073569697568
crude/article400.txt,5.183443052711221,-0.6790877876140514,1.7843381003391363,-0.08796956694385936,-0.5573112542964938
crude/article503.txt,43.588187823616074,8.06838643993584,2.6876990105020595,3.1534947787111856,1.2284620845839942
crude/article313.txt,23.63768564686434,19.60494540322382,-9.443591857667073,-3.3619630909767673,1.9090998084737647
crude/article380.txt,26.22621814305394,-1.2403951116542051,-3.7991711665941303,4.000410420667453,2.8551839028365174
crude/article034.txt,0.0,-0.0,-0.0,-0.0,0.0
crude/article291.txt,7.337619388417199,-1.7326603268476015,-0.003910253417869705,1.998675363024744,3.1231048433704887
crude/article471.txt,10.246806699076158,-0.8994792740429043,1.897530350720434,1.079555761142379,-2.570964984489193
crude/article482.txt,13.323340997408513,8.714393201149626,-4.411464861911959,-4.050595780077327,-0.9870699643653924
crude/article363.txt,24.72034027719291,0.2345531570492561,-4.601613032985535,-0.0321361060924933,3.8208964193006785
crude/article271.txt,11.752658199589359,11.783215704431575,-1.7100183871483994,-3.715405376762916,-0.24185773368624666
crude/article081.txt,4.125087030910343,-0.17100297490512412,0.02077016549014433,1.0133932154002845,-0.7341992952435347
crude/article154.txt,5.46868717650925,-1.6715916681953509,-0.149206825732482,0.9867000341785253,-0.2799458887735167
crude/article092.txt,0.23281495627881696,0.22553121396339032,0.1222732070038402,1.3464304261400923,-0.46214974561869665
crude/article275.txt,7.363226932629809,0.24796547247754677,-2.7889085158860905,2.6615329832952246,4.205113856473714
crude/article237.txt,0.23281495627881696,0.22553121396339032,0.1222732070038402,1.3464304261400923,-0.46214974561869665
crude/article404.txt,10.698331313399223,0.15710587812746238,-0.5528999615611497,1.6534698530454193,-0.389866756923933
crude/article292.txt,28.473613107512623,11.488104400972945,-7.9549039031861,-2.7791010762826724,1.526496083475899
crude/article256.txt,55.06297712773477,12.191751768982257,-13.621320937068708,0.27209071603940604,-10.0240822356472
crude/article102.txt,19.42194899331693,-2.144628745412972,-4.205690643210021,2.3280175225625563,-1.7722130129992781
crude/article162.txt,31.19292432162077,-4.400606948236359,-1.7971673337037866,-0.32666739697831915,-1.1466388250003277
crude/article188.txt,20.155696290761018,-0.3019706827753809,2.5476388029915387,1.3458141774139212,0.1088494853716524
crude/article304.txt,39.1319470730683,-1.8629767668017951,-0.5578630013706576,-2.5646574154027517,-1.3116834932092363
crude/article386.txt,18.466122767179648,1.1360176972877347,4.109851860680343,1.831368178531976,-1.9275092992343068
crude/article202.txt,14.916912036314985,-2.841814600371453,-0.9917750717904009,0.7507272398372249,-0.16738831920936034
crude/article073.txt,1.8848846195288163,0.07726709366020834,0.2748601480322468,3.2998206092294993,-0.8581481624498037
crude/article450.txt,26.552672651561902,1.5232290834233004,-6.789064752360571,7.782022001954117,0.24386789301458175
crude/article543.txt,60.90211259240813,10.97175441091947,1.0355907865795368,-1.841726944032589,-0.6847415254569625
crude/article201.txt,17.93645659757739,1.3633320262373236,-0.7589375083544446,2.69748631183967,-0.9159812688827299
crude/article187.txt,17.000629704128272,1.4636833138551095,2.1772169081709554,1.1008933810432904,0.15058398466622686
crude/article057.txt,2.7323780860940983,1.3438414128593106,0.12266277318477219,1.6970898510218193,-0.2020319921167373
crude/article524.txt,24.76959991468686,-2.8131216454752024,-3.8830437349126656,5.371060404779859,-2.735282293273933
crude/article512.txt,26.539472490727228,-1.7099838526126632,0.7119135237453155,6.065208146426547,3.212415188546348
crude/article138.txt,14.654000019206704,-2.9971739794255297,-2.8670581527920693,-0.27706364679675966,0.0791388405966329
crude/article161.txt,42.96369478256435,-5.740344814199724,-3.6565419214255797,-4.418636725953188,-13.285213713606748
crude/article302.txt,6.171242975279163,4.8432554392257545,0.13756927269163213,-0.8478541494866325,2.509870663514452
crude/article428.txt,17.014926728008888,1.7998646117065513,0.31449356829072084,-0.601825030255853,-1.4449125856653766
crude/article220.txt,3.331871324637267,-1.0047060248631647,0.3960475695491444,-0.06420261900912584,-0.6878075228362283
crude/article218.txt,26.51651068681726,1.2107827394002046,1.844862552129396,1.7081636993188707,6.96633753525236
crude/article517.txt,12.944004054370588,0.03595328152407203,-4.1770685117775415,3.6571790128440314,-3.7448219037658887
crude/article036.txt,9.52523163389274,0.4855925105348538,1.139676042247027,1.6458778736364421,4.0558912581594555
